第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第3个数据: 此时簇的个数为2个,对簇距离进行遍历: 与第1个簇的距离为0.01 第2个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第1个簇方向为0.64 计算得到的收益为1.10收益最佳的簇为第1个,且得分为1.10,将数据加入到第1个簇
第4个数据: 此时簇的个数为2个,对簇距离进行遍历: 与第1个簇的距离为0.04 与第2个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为0.90 计算得到的收益为1.29第2个簇方向为0.77 计算得到的收益为1.19收益最佳的簇为第1个,且得分为1.29,将数据加入到第1个簇
第5个数据: 此时簇的个数为2个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第6个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.11 与第2个簇的距离为0.01 与第3个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.69 计算得到的收益为0.14第2个簇方向为0.62 计算得到的收益为1.09第3个簇方向为-0.72 计算得到的收益为0.12收益最佳的簇为第2个,且得分为1.09,将数据加入到第2个簇
第7个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.04 第2个簇第一列数据不满足要求 与第3个簇的距离为0.03 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.36第3个簇方向为0.65 计算得到的收益为1.11收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第8个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.01 对聚类半径之内的簇计算收益 第3个簇方向为0.64 计算得到的收益为1.10收益最佳的簇为第3个,且得分为1.10,将数据加入到第3个簇
第9个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.02 对聚类半径之内的簇计算收益 第3个簇方向为0.98 计算得到的收益为1.35收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第10个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.10 与第2个簇的距离为0.03 与第3个簇的距离为0.10 对聚类半径之内的簇计算收益 第1个簇方向为-0.68 计算得到的收益为0.15第2个簇方向为0.92 计算得到的收益为1.31第3个簇方向为-0.77 计算得到的收益为0.08收益最佳的簇为第2个,且得分为1.31,将数据加入到第2个簇
第11个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.05 第2个簇第一列数据不满足要求 与第3个簇的距离为0.04 对聚类半径之内的簇计算收益 第1个簇方向为0.99 计算得到的收益为1.36第3个簇方向为0.97 计算得到的收益为1.34收益最佳的簇为第1个,且得分为1.36,将数据加入到第1个簇
第12个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.03 对聚类半径之内的簇计算收益 第3个簇方向为0.97 计算得到的收益为1.34收益最佳的簇为第3个,且得分为1.34,将数据加入到第3个簇
第13个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.11 与第2个簇的距离为0.03 与第3个簇的距离为0.10 对聚类半径之内的簇计算收益 第1个簇方向为-0.66 计算得到的收益为0.17第2个簇方向为0.98 计算得到的收益为1.35第3个簇方向为-0.72 计算得到的收益为0.12收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
